Total repos scanned: 51
Total skills copied: 262

Failed clones:
- jthack/threat-hunting-with-sigma-rules-skill: Cloning into '/home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/jthack__threat-hunting-with-sigma-rules-skill'...
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/notion-research-documentation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/notion-research-documentation--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/vercel-deploy -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/vercel-deploy--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/playwright-interactive -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/playwright-interactive--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/develop-web-game -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/develop-web-game--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/transcribe -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transcribe--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/gh-address-comments -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/gh-address-comments--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-create-design-system-rules -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-create-design-system-rules--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-implement-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-implement-design--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/gh-fix-ci -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/gh-fix-ci--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/render-deploy -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/render-deploy--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/security-threat-model -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/security-threat-model--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/aspnet-core -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aspnet-core--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/slides -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/slides--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/notion-knowledge-capture -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/notion-knowledge-capture--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/speech -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/speech--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/frontend-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/frontend-skill--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/jupyter-notebook -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/jupyter-notebook--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/playwright -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/playwright--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/spreadsheet -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/spreadsheet--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/doc -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/doc--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/notion-spec-to-implementation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/notion-spec-to-implementation--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/yeet -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/yeet--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/sora -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/sora--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/cloudflare-deploy -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/cloudflare-deploy--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/linear -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/linear--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/security-best-practices -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/security-best-practices--openai-skills
- chrisvoncsefalvay/claude-d3js-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chrisvoncsefalvay__claude-d3js-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/d3-viz--chrisvoncsefalvay-claude-d3js-skill
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-bootstrap-fewshot -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-bootstrap-fewshot--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-custom-module-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-custom-module-design--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-miprov2-optimizer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-miprov2-optimizer--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-optimize-anything -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-optimize-anything--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-evaluation-suite -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-evaluation-suite--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-debugging-observability -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-debugging-observability--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-output-refinement-constraints -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-output-refinement-constraints--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-haystack-integration -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-haystack-integration--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-advanced-module-composition -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-advanced-module-composition--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-rag-pipeline -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-rag-pipeline--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-react-agent-builder -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-react-agent-builder--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-finetune-bootstrap -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-finetune-bootstrap--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-simba-optimizer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-simba-optimizer--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-signature-designer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-signature-designer--OmidZamani-dspy-skills
- OmidZamani/dspy-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/OmidZamani__dspy-skills/skills/dspy-gepa-reflective -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dspy-gepa-reflective--OmidZamani-dspy-skills
- shepsci/kaggle-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/shepsci__kaggle-skill/skills/kaggle -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/kaggle
- gotalab/skillport: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/gotalab__skillport/.skills/experimental/skill-evaluator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/skill-evaluator--gotalab-skillport
- gotalab/skillport: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/gotalab__skillport/.skills/experimental/opus-4-5-migration -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/opus-4-5-migration--gotalab-skillport
- gotalab/skillport: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/gotalab__skillport/.skills/experimental/git-branch-cleanup -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/git-branch-cleanup--gotalab-skillport
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-jobs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-jobs--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-gradio -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-gradio--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-trackio -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-trackio--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-paper-publisher -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-paper-publisher--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-papers -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-papers--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-datasets -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-datasets--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-llm-trainer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-llm-trainer--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/transformers-js -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transformers-js--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-community-evals -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-community-evals--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/huggingface-vision-trainer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/huggingface-vision-trainer--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/skills/hf-cli -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/hf-cli--huggingface-skills
- huggingface/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/huggingface__skills/hf-mcp/skills/hf-mcp -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/hf-mcp--huggingface-skills
- RioBot-Grind/agentfund-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/RioBot-Grind__agentfund-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/RioBot-Grind__agentfund-skill--RioBot-Grind-agentfund-skill
- rickygao/specrate: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/rickygao__specrate -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/specrate--rickygao-specrate
